id,fishName,rarity,baseValue,spritePath,description,region,isBoss
0,흰동가리,Common,10,Assets/Sprites/Fish/clownfish,작고 귀여운 물고기,Tropical,FALSE
1,블루탱,Common,12,Assets/Sprites/Fish/bluetang,밝은 파란색 바다물고기,Tropical,FALSE
2,복어,Common,14,Assets/Sprites/Fish/pufferfish,몸을 부풀려 자신을 지키는 물고기,Tropical,FALSE
3,나비고기,Common,13,Assets/Sprites/Fish/butterflyfish,형형색색의 산호초 물고기,Tropical,FALSE
4,도미,Common,15,Assets/Sprites/Fish/snapper,따뜻한 바다의 붉은 물고기,Tropical,FALSE
100,앵무고기,Rare,40,Assets/Sprites/Fish/parrotfish,입이 앵무새처럼 생긴 산호초 물고기,Tropical,FALSE
101,블루탱,Rare,45,Assets/Sprites/Fish/tangblue,밝은 색의 활발한 물고기,Tropical,FALSE
102,무리쉬아이돌,Rare,50,Assets/Sprites/Fish/moorishidol,독특한 무늬의 열대어,Tropical,FALSE
200,사자고기,Epic,120,Assets/Sprites/Fish/lionfish,가시가 돋은 아름답지만 위험한 물고기,Tropical,TRUE
201,만다린드래곤,Epic,150,Assets/Sprites/Fish/mandarindragonet,화려한 무늬의 작은 열대어,Tropical,FALSE
300,무지개참치,Legendary,500,Assets/Sprites/Fish/rainbowtuna,무지갯빛의 전설적인 참치,Tropical,TRUE
400,바다뱀,Mythic,3000,Assets/Sprites/Fish/seaserpent,바다를 지배하는 신화의 뱀,Tropical,TRUE
500,산호송사리,Common,9,Assets/Sprites/Fish/coralgoby,산호 틈에 숨어사는 작은 물고기,CoralReef,FALSE
501,크로미스,Common,10,Assets/Sprites/Fish/chromis,무리를 지어 다니는 밝은 색 물고기,CoralReef,FALSE
502,비단돔,Common,11,Assets/Sprites/Fish/wrasse,다채로운 색상의 산호초 물고기,CoralReef,FALSE
503,청새치,Common,12,Assets/Sprites/Fish/damselfish,활발한 움직임의 작은 물고기,CoralReef,FALSE
504,카디널피쉬,Common,13,Assets/Sprites/Fish/cardinalfish,밤에 활동하는 산호초 물고기,CoralReef,FALSE
600,가오리,Rare,60,Assets/Sprites/Fish/stingray,넓은 날개를 가진 바다 생물,CoralReef,FALSE
601,나팔고기,Rare,65,Assets/Sprites/Fish/trumpetfish,길게 생긴 산호초 사냥꾼,CoralReef,FALSE
602,바라쿠다,Rare,70,Assets/Sprites/Fish/barracuda,번개처럼 빠른 포식자,CoralReef,FALSE
700,갯가재,Epic,180,Assets/Sprites/Fish/mantisshrimp,강력한 펀치의 갑각류,CoralReef,TRUE
701,크리스탈해파리,Epic,200,Assets/Sprites/Fish/crystaljelly,빛을 내는 아름다운 해파리,CoralReef,FALSE
800,불사조잉어,Legendary,600,Assets/Sprites/Fish/phoenixcarp,불사조의 기운을 가진 전설의 잉어,CoralReef,TRUE
900,리바이어던,Mythic,4000,Assets/Sprites/Fish/leviathan,심해의 괴물,CoralReef,TRUE
1000,모래농어,Common,8,Assets/Sprites/Fish/sandbass,얕은 바다 모래 바닥에 서식,Shore,FALSE
1001,멸치,Common,7,Assets/Sprites/Fish/anchovy,무리 지어 다니는 작은 물고기,Shore,FALSE
1002,정어리,Common,9,Assets/Sprites/Fish/sardine,무리를 이뤄 움직이는 대중적인 어종,Shore,FALSE
1003,광어,Common,10,Assets/Sprites/Fish/flounder,바닥에 납작하게 붙어 사는 물고기,Shore,FALSE
1004,전갱이,Common,8,Assets/Sprites/Fish/mullet,해안 근처에서 흔히 잡히는 어종,Shore,FALSE
1100,농어,Rare,40,Assets/Sprites/Fish/seabass,해안가의 강한 사냥꾼,Shore,FALSE
1101,붉은농어,Rare,45,Assets/Sprites/Fish/reddrum,해안의 붉은 포식자,Shore,FALSE
1102,넙치,Rare,50,Assets/Sprites/Fish/flatfish,바닥에서 사냥하는 어류,Shore,FALSE
1200,갑오징어,Epic,120,Assets/Sprites/Fish/cuttlefish,지능적인 해양 위장술의 달인,Shore,TRUE
1201,가시가오리,Epic,160,Assets/Sprites/Fish/sawfish,톱날 같은 주둥이를 가진 해양 생물,Shore,FALSE
1300,바다황제,Legendary,700,Assets/Sprites/Fish/seaemperor,바다의 제왕으로 불리는 존재,Shore,TRUE
1400,조수크라켄,Mythic,3500,Assets/Sprites/Fish/tidalkraken,해안을 뒤덮는 전설의 괴물,Shore,TRUE
1500,미노우,Common,5,Assets/Sprites/Fish/minnow,호수에서 흔히 볼 수 있는 작은 물고기,Lake,FALSE
1501,잉어,Common,6,Assets/Sprites/Fish/carp,평화로운 호수의 대표 물고기,Lake,FALSE
1502,참종개,Common,8,Assets/Sprites/Fish/perch,호수의 사냥꾼,Lake,FALSE
1503,메기,Common,9,Assets/Sprites/Fish/catfish,수염이 난 민물고기,Lake,FALSE
1504,배스,Common,10,Assets/Sprites/Fish/bass,낚시꾼의 인기 대상,Lake,FALSE
1600,강꼬치고기,Rare,40,Assets/Sprites/Fish/pike,호수의 날렵한 포식자,Lake,FALSE
1601,송어,Rare,45,Assets/Sprites/Fish/trout,맑은 물을 좋아하는 민물고기,Lake,FALSE
1602,연어,Rare,50,Assets/Sprites/Fish/salmon,산란을 위해 강을 거슬러 오르는 어종,Lake,FALSE
1700,철갑상어,Epic,200,Assets/Sprites/Fish/sturgeon,고대부터 존재한 대형 어류,Lake,TRUE
1701,잉어(Epic),Epic,180,Assets/Sprites/Fish/koi,화려한 무늬의 전통 잉어,Lake,FALSE
1800,황금잉어,Legendary,1000,Assets/Sprites/Fish/goldencarp,황금빛 전설의 잉어,Lake,TRUE
1900,호수정령,Mythic,3000,Assets/Sprites/Fish/lakespirit,호수의 수호신,Lake,TRUE
2000,송어새끼,Common,7,Assets/Sprites/Fish/troutlet,작은 강송어,River,FALSE
2001,구피,Common,6,Assets/Sprites/Fish/guppy,색이 화려한 작은 민물고기,River,FALSE
2002,테트라,Common,8,Assets/Sprites/Fish/tetra,무리를 이루는 작은 물고기,River,FALSE
2003,작은메기,Common,9,Assets/Sprites/Fish/catfishsmall,작은 수염 민물고기,River,FALSE
2004,해바라기물고기,Common,10,Assets/Sprites/Fish/sunfish,햇빛을 좋아하는 작은 어류,River,FALSE
2100,피라냐,Rare,30,Assets/Sprites/Fish/piranha,날카로운 이빨의 민물 포식자,River,FALSE
